"","X","team","s","aces","aces_per_set","assists","assists_per_set","block_solos","block_assists","blocks_per_set","digs","digs_per_set","kills","errors","total_attacks","hit_pct","kills_per_set","w","l","win_pct","season"
"402",70,"Campbell",95,137,1.44,1012,10.65,27,270,1.71,1403,14.77,1074,590,3250,0.149,11.31,9,17,0.346,2018
"403",71,"Pittsburgh",114,163,1.43,1571,13.78,51,518,2.72,1511,13.25,1653,579,3688,0.291,14.5,30,2,0.938,2018
"404",72,"Boise St.",112,160,1.43,1322,11.8,36,540,2.73,1561,13.94,1405,597,3886,0.208,12.54,18,11,0.621,2018
"405",73,"George Mason",91,130,1.43,993,10.91,25,328,2.08,1375,15.11,1050,542,3245,0.157,11.54,10,14,0.417,2018
"406",74,"UTRGV",115,164,1.43,1408,12.24,33,410,2.07,1999,17.38,1500,553,4259,0.222,13.04,22,9,0.71,2018
"407",75,"Air Force",128,182,1.42,1547,12.09,46,418,1.99,1895,14.8,1627,721,4455,0.203,12.71,17,15,0.531,2018
"408",76,"Central Conn. St.",95,135,1.42,1067,11.23,50,400,2.63,1434,15.09,1132,466,3414,0.195,11.92,13,13,0.5,2018
"409",77,"Houston",126,179,1.42,1502,11.92,62,400,2.08,2076,16.48,1612,766,4769,0.177,12.79,17,16,0.515,2018
"410",78,"Missouri",119,169,1.42,1484,12.47,84,428,2.5,1613,13.55,1606,565,3954,0.263,13.5,24,8,0.75,2018
"411",79,"Seattle U",112,159,1.42,1293,11.54,43,400,2.17,1670,14.91,1373,643,3986,0.183,12.26,11,19,0.367,2018
"412",80,"James Madison",112,159,1.42,1371,12.24,38,526,2.69,1834,16.38,1495,532,4169,0.231,13.35,22,7,0.759,2018
"413",81,"Tulane",143,203,1.42,1869,13.07,37,626,2.45,2305,16.12,1952,747,5155,0.234,13.65,29,9,0.763,2018
"414",82,"CSU Bakersfield",122,173,1.42,1370,11.23,19,457,2.03,1819,14.91,1470,695,4344,0.178,12.05,14,16,0.467,2018
"415",83,"Ohio St.",122,173,1.42,1419,11.63,63,290,1.7,1621,13.29,1503,673,4139,0.201,12.32,12,20,0.375,2018
"416",84,"Southern U.",111,157,1.41,1117,10.06,62,333,2.06,1549,13.95,1215,641,3683,0.156,10.95,13,17,0.433,2018
"417",85,"UAB",100,141,1.41,1190,11.9,49,295,1.97,1398,13.98,1271,566,3481,0.203,12.71,13,15,0.464,2018
"418",86,"Akron",103,145,1.41,1191,11.56,23,266,1.51,1449,14.07,1280,549,3650,0.2,12.43,11,16,0.407,2018
"419",87,"Louisville",116,163,1.41,1531,13.2,63,411,2.31,1638,14.12,1629,635,4007,0.248,14.04,22,9,0.71,2018
"420",88,"BYU",107,150,1.4,1436,13.42,27,568,2.91,1406,13.14,1521,468,3469,0.304,14.21,31,2,0.939,2018
"421",89,"Southern California",125,175,1.4,1618,12.94,50,442,2.17,1938,15.5,1743,611,4637,0.244,13.94,22,11,0.667,2018
"422",90,"Villanova",115,161,1.4,1386,12.05,37,352,1.85,1998,17.37,1480,521,4441,0.216,12.87,17,14,0.548,2018
"423",91,"Pacific",113,158,1.4,1460,12.92,34,285,1.56,1595,14.12,1531,703,3956,0.209,13.55,13,16,0.448,2018
"424",92,"Stanford",121,169,1.4,1693,13.99,35,754,3.4,1635,13.51,1791,530,4110,0.307,14.8,34,1,0.971,2018
"425",93,"Troy",116,162,1.4,1363,11.75,54,301,1.76,1662,14.33,1437,720,4111,0.174,12.39,11,19,0.367,2018
"426",94,"Miami (OH)",124,173,1.4,1456,11.74,65,376,2.04,2088,16.84,1588,667,4565,0.202,12.81,23,9,0.719,2018
"427",95,"Savannah St.",81,113,1.4,664,8.2,41,193,1.7,849,10.48,710,504,2373,0.087,8.77,3,21,0.125,2018
"428",96,"Cincinnati",133,185,1.39,1750,13.16,53,418,1.97,1886,14.18,1860,629,4496,0.274,13.98,26,8,0.765,2018
"429",97,"South Carolina St.",82,114,1.39,598,7.29,41,108,1.16,853,10.4,676,520,2358,0.066,8.24,1,25,0.038,2018
"430",98,"Wright St.",114,158,1.39,1289,11.31,47,429,2.29,1979,17.36,1387,669,4332,0.166,12.17,15,14,0.517,2018
"431",99,"Ark.-Pine Bluff",99,137,1.38,917,9.26,46,250,1.73,1359,13.73,992,538,3388,0.134,10.02,8,21,0.276,2018
"432",100,"Grand Canyon",107,148,1.38,1185,11.07,55,310,1.96,1706,15.94,1242,581,3749,0.176,11.61,11,17,0.393,2018
"433",101,"UC Irvine",105,145,1.38,1248,11.89,41,351,2.06,1634,15.56,1346,533,3747,0.217,12.82,16,13,0.552,2018
"434",102,"Central Ark.",121,167,1.38,1519,12.55,69,338,1.97,1764,14.58,1621,620,4098,0.244,13.4,26,7,0.788,2018
"435",103,"New Orleans",121,167,1.38,1322,10.93,45,478,2.35,1712,14.15,1408,619,4073,0.194,11.64,12,19,0.387,2018
"436",104,"New Mexico St.",124,171,1.38,1519,12.25,40,498,2.33,1849,14.91,1609,641,4310,0.225,12.98,24,8,0.75,2018
"437",105,"Bowling Green",114,157,1.38,1294,11.35,59,359,2.09,2228,19.54,1397,586,4586,0.177,12.25,19,12,0.613,2018
"438",106,"UIC",118,162,1.37,1515,12.84,30,492,2.34,2051,17.38,1610,709,4566,0.197,13.64,18,13,0.581,2018
"439",107,"Washington St.",130,178,1.37,1594,12.26,62,561,2.63,2013,15.48,1716,627,4635,0.235,13.2,23,10,0.697,2018
"440",108,"Maryland",114,156,1.37,1320,11.58,62,414,2.36,1664,14.6,1414,591,3987,0.206,12.4,18,14,0.563,2018
"441",109,"Notre Dame",106,145,1.37,1252,11.81,39,514,2.79,1723,16.25,1341,522,4017,0.204,12.65,16,12,0.571,2018
"442",110,"Marist",115,157,1.37,1323,11.5,43,367,1.97,1678,14.59,1397,650,3922,0.19,12.15,14,15,0.483,2018
"443",111,"Davidson",87,118,1.36,958,11.01,37,230,1.75,1334,15.33,1015,394,3011,0.206,11.67,12,13,0.48,2018
"444",112,"Bradley",127,172,1.35,1629,12.83,37,378,1.78,2509,19.76,1745,680,5220,0.204,13.74,24,9,0.727,2018
"445",113,"Nicholls St.",100,135,1.35,964,9.64,60,174,1.47,1364,13.64,1034,591,3396,0.13,10.34,3,26,0.103,2018
"446",114,"Arkansas St.",126,170,1.35,1533,12.17,83,345,2.03,1814,14.4,1625,704,4448,0.207,12.9,19,14,0.576,2018
"447",115,"Southeast Mo. St.",112,151,1.35,1293,11.54,35,362,1.93,1771,15.81,1385,579,4020,0.2,12.37,16,14,0.533,2018
"448",116,"TCU",102,137,1.34,1289,12.64,28,349,1.99,1586,15.55,1360,567,3653,0.217,13.33,15,12,0.556,2018
"449",117,"Wofford",111,149,1.34,1287,11.59,34,364,1.95,1708,15.39,1386,657,4000,0.182,12.49,14,16,0.467,2018
"450",118,"Alabama A&M",129,173,1.34,1415,10.97,70,327,1.81,1777,13.78,1521,608,4020,0.227,11.79,22,16,0.579,2018
"451",119,"San Francisco",109,146,1.34,1169,10.72,39,394,2.17,1510,13.85,1259,583,3841,0.176,11.55,9,20,0.31,2018
"452",120,"Samford",136,182,1.34,1692,12.44,57,374,1.79,2232,16.41,1801,745,5088,0.208,13.24,19,15,0.559,2018
"453",121,"Saint Louis",98,131,1.34,1108,11.31,29,250,1.57,1462,14.92,1187,555,3364,0.188,12.11,8,20,0.286,2018
"454",122,"UC Davis",107,143,1.34,1314,12.28,31,365,2,1817,16.98,1408,583,3969,0.208,13.16,16,12,0.571,2018
"455",123,"Nevada",113,151,1.34,1297,11.48,27,307,1.6,1748,15.47,1356,625,4012,0.182,12,8,21,0.276,2018
"456",124,"Morehead St.",113,151,1.34,1406,12.44,62,400,2.32,1779,15.74,1497,622,4025,0.217,13.25,21,10,0.677,2018
"457",125,"Lipscomb",108,144,1.33,1409,13.05,69,272,1.9,1550,14.35,1498,595,3810,0.237,13.87,18,12,0.6,2018
"458",126,"Harvard",90,120,1.33,960,10.67,61,318,2.44,1332,14.8,1034,537,3122,0.159,11.49,11,12,0.478,2018
"459",127,"Tennessee Tech",118,157,1.33,1323,11.21,55,342,1.92,1785,15.13,1404,737,4265,0.156,11.9,11,19,0.367,2018
"460",128,"Liberty",116,154,1.33,1424,12.28,69,415,2.38,1559,13.44,1514,609,3882,0.233,13.05,15,17,0.469,2018
"461",129,"Northwestern St.",101,134,1.33,1153,11.42,40,341,2.08,1561,15.46,1244,527,3585,0.2,12.32,12,15,0.444,2018
"462",130,"Elon",105,139,1.32,1163,11.08,47,290,1.83,1645,15.67,1247,605,3861,0.166,11.88,13,15,0.464,2018
"463",131,"Hawaii",102,135,1.32,1302,12.76,36,320,1.92,1649,16.17,1373,571,3799,0.211,13.46,18,9,0.667,2018
"464",132,"UNC Asheville",100,132,1.32,1080,10.8,72,258,2.01,1480,14.8,1159,476,3451,0.198,11.59,16,12,0.571,2018
"465",133,"Delaware",107,141,1.32,1286,12.02,17,345,1.77,1881,17.58,1369,613,4219,0.179,12.79,9,19,0.321,2018
"466",134,"Purdue",130,171,1.32,1615,12.42,84,444,2.35,1887,14.52,1727,615,4481,0.248,13.28,24,9,0.727,2018
"467",135,"Fresno St.",130,171,1.32,1595,12.27,74,484,2.43,1999,15.38,1686,661,4451,0.23,12.97,22,11,0.667,2018
"468",136,"William & Mary",89,117,1.31,923,10.37,35,219,1.62,1180,13.26,981,547,2976,0.146,11.02,5,20,0.2,2018
"469",137,"Penn St.",118,155,1.31,1531,12.97,66,545,2.87,1739,14.74,1641,547,4137,0.264,13.91,26,8,0.765,2018
"470",138,"Idaho St.",125,164,1.31,1568,12.54,55,448,2.23,1888,15.1,1644,628,4393,0.231,13.15,19,14,0.576,2018
"471",139,"Minnesota",107,140,1.31,1467,13.71,48,433,2.47,1791,16.74,1594,422,3927,0.298,14.9,27,4,0.871,2018
"472",140,"FIU",117,153,1.31,1391,11.89,48,392,2.09,1684,14.39,1485,659,4160,0.199,12.69,19,12,0.613,2018
"473",141,"Virginia Tech",108,141,1.31,1278,11.83,29,366,1.96,1454,13.46,1368,630,3626,0.204,12.67,14,16,0.467,2018
"474",142,"Eastern Mich.",128,167,1.3,1692,13.22,55,396,1.98,2303,17.99,1795,661,4864,0.233,14.02,21,14,0.6,2018
"475",143,"Quinnipiac",112,146,1.3,1267,11.31,48,276,1.66,1532,13.68,1351,675,3921,0.172,12.06,9,21,0.3,2018
"476",144,"Michigan",122,159,1.3,1555,12.75,56,380,2.02,1923,15.76,1646,648,4390,0.227,13.49,24,10,0.706,2018
"477",145,"Northeastern",109,142,1.3,1292,11.85,29,314,1.71,1698,15.58,1375,670,4007,0.176,12.61,16,14,0.533,2018
"478",146,"Cal Poly",96,125,1.3,1236,12.88,54,362,2.45,1420,14.79,1321,387,3224,0.29,13.76,25,3,0.893,2018
"479",147,"Oregon",126,164,1.3,1740,13.81,59,486,2.4,2057,16.33,1851,599,4712,0.266,14.69,23,11,0.676,2018
"480",148,"Buffalo",113,147,1.3,1399,12.38,71,330,2.09,1688,14.94,1509,606,3947,0.229,13.35,18,11,0.621,2018
"481",149,"Northwestern",113,147,1.3,1317,11.65,43,393,2.12,1514,13.4,1408,694,3851,0.185,12.46,16,16,0.5,2018
"482",150,"George Washington",102,132,1.29,1124,11.02,27,324,1.85,1625,15.93,1211,631,3810,0.152,11.87,11,15,0.423,2018
"483",151,"Evansville",121,156,1.29,1411,11.66,23,291,1.39,1748,14.45,1471,745,4292,0.169,12.16,10,21,0.323,2018
"484",152,"North Dakota St.",111,143,1.29,1146,10.32,61,367,2.2,1839,16.57,1246,684,4053,0.139,11.23,9,20,0.31,2018
"485",153,"Kansas St.",98,126,1.29,1221,12.46,25,370,2.14,1464,14.94,1305,454,3548,0.24,13.32,15,12,0.556,2018
"486",154,"Lamar University",99,127,1.28,1023,10.33,42,221,1.54,1120,11.31,1101,573,3026,0.174,11.12,7,20,0.259,2018
"487",155,"Long Beach St.",114,146,1.28,1372,12.04,59,418,2.35,1647,14.45,1473,559,3897,0.235,12.92,16,13,0.552,2018
"488",156,"Mercer",107,137,1.28,1274,11.91,54,292,1.87,1579,14.76,1371,580,3656,0.216,12.81,16,13,0.552,2018
"489",157,"South Alabama",115,147,1.28,1289,11.21,64,347,2.07,1490,12.96,1417,621,3696,0.215,12.32,13,17,0.433,2018
"490",158,"Alabama",116,148,1.28,1403,12.09,84,365,2.3,1864,16.07,1504,588,4192,0.219,12.97,20,12,0.625,2018
"491",159,"Western Ill.",109,139,1.28,1041,9.55,41,332,1.9,1462,13.41,1123,585,3588,0.15,10.3,3,26,0.103,2018
"492",160,"Duquesne",102,130,1.27,1160,11.37,37,305,1.86,1651,16.19,1219,565,3665,0.178,11.95,12,16,0.429,2018
"493",161,"Austin Peay",121,154,1.27,1563,12.92,96,298,2.02,2044,16.89,1671,613,4486,0.236,13.81,27,5,0.844,2018
"494",162,"UIW",101,128,1.27,1125,11.14,26,277,1.63,1519,15.04,1194,501,3495,0.198,11.82,10,17,0.37,2018
"495",163,"Chicago St.",120,152,1.27,1390,11.58,56,343,1.9,2024,16.87,1467,795,4690,0.143,12.23,9,24,0.273,2018
"496",164,"Gonzaga",109,138,1.27,1248,11.45,58,362,2.19,1545,14.17,1314,593,3807,0.189,12.06,11,18,0.379,2018
"497",165,"Mississippi Val.",109,138,1.27,898,8.24,20,140,0.83,1581,14.5,953,746,3584,0.058,8.74,5,26,0.161,2018
"498",166,"Montana St.",113,143,1.27,1259,11.14,32,358,1.87,1758,15.56,1344,619,4051,0.179,11.89,11,19,0.367,2018
"499",167,"Loyola Chicago",108,136,1.26,1306,12.09,46,427,2.4,1636,15.15,1380,527,3808,0.224,12.78,16,14,0.533,2018
"500",168,"Texas St.",124,156,1.26,1660,13.39,55,449,2.25,1899,15.31,1748,626,4269,0.263,14.1,27,7,0.794,2018
"501",169,"Wisconsin",117,147,1.26,1579,13.5,35,560,2.69,1783,15.24,1656,486,4096,0.286,14.15,25,7,0.781,2018
"502",170,"Furman",110,138,1.25,1395,12.68,56,299,1.87,2038,18.53,1488,613,4326,0.202,13.53,13,16,0.448,2018
"503",171,"Colgate",103,129,1.25,1187,11.52,57,274,1.88,1594,15.48,1287,519,3667,0.209,12.5,14,15,0.483,2018
"504",172,"Bryant",139,174,1.25,1765,12.7,37,353,1.54,2291,16.48,1882,902,5228,0.187,13.54,22,13,0.629,2018
"505",173,"Jacksonville St.",124,155,1.25,1540,12.42,81,292,1.83,1697,13.69,1627,738,4263,0.209,13.12,18,14,0.563,2018
"506",174,"Ball St.",120,150,1.25,1438,11.98,92,429,2.55,1909,15.91,1576,564,4307,0.235,13.13,22,10,0.688,2018
"507",175,"The Citadel",113,141,1.25,1155,10.22,59,254,1.65,1513,13.39,1263,653,3780,0.161,11.18,12,19,0.387,2018
"508",176,"Green Bay",113,141,1.25,1443,12.77,34,405,2.09,2053,18.17,1544,638,4465,0.203,13.66,20,11,0.645,2018
"509",177,"UCLA",101,126,1.25,1209,11.97,60,328,2.22,1789,17.71,1257,498,3761,0.202,12.45,13,14,0.481,2018
"510",178,"Charleston So.",97,121,1.25,1020,10.52,40,294,1.93,1683,17.35,1107,525,3612,0.161,11.41,13,12,0.52,2018
"511",179,"Louisiana Tech",106,132,1.25,1121,10.58,56,274,1.82,1637,15.44,1214,581,3830,0.165,11.45,6,23,0.207,2018
"512",180,"Ga. Southern",119,148,1.24,1248,10.49,53,419,2.21,1596,13.41,1338,702,3943,0.161,11.24,9,22,0.29,2018
"513",181,"Virginia",107,133,1.24,1226,11.46,49,407,2.36,1431,13.37,1305,628,3573,0.189,12.2,8,20,0.286,2018
"514",182,"Lafayette",99,123,1.24,981,9.91,31,229,1.47,1275,12.88,1052,557,3342,0.148,10.63,5,23,0.179,2018
"515",183,"Coppin St.",117,145,1.24,1149,9.82,51,295,1.7,1401,11.97,1267,697,3595,0.159,10.83,12,20,0.375,2018
"516",184,"California",117,145,1.24,1441,12.32,62,370,2.11,1780,15.21,1538,576,4150,0.232,13.15,15,16,0.484,2018
"517",185,"New Hampshire",105,130,1.24,1286,12.25,40,274,1.69,1765,16.81,1361,599,4009,0.19,12.96,12,15,0.444,2018
"518",186,"Memphis",114,141,1.24,1287,11.29,39,347,1.86,1665,14.61,1372,683,3972,0.173,12.04,11,19,0.367,2018
"519",187,"Southern Miss.",127,157,1.24,1572,12.38,100,407,2.39,1770,13.94,1720,703,4314,0.236,13.54,17,15,0.531,2018
"520",188,"Arkansas",103,127,1.23,1269,12.32,28,313,1.79,1497,14.53,1344,554,3768,0.21,13.05,11,17,0.393,2018
"521",189,"Princeton",87,107,1.23,1153,13.25,29,258,1.82,1450,16.67,1227,417,3161,0.256,14.1,19,6,0.76,2018
"522",190,"Rhode Island",96,118,1.23,1005,10.47,30,310,1.93,1370,14.27,1072,546,3284,0.16,11.17,9,17,0.346,2018
"523",191,"Stony Brook",106,130,1.23,1304,12.3,50,318,1.97,1739,16.41,1403,483,3867,0.238,13.24,21,9,0.7,2018
"524",192,"UNC Greensboro",103,126,1.22,1178,11.44,23,278,1.57,1709,16.59,1265,584,3822,0.178,12.28,13,16,0.448,2018
"525",193,"Texas Southern",121,148,1.22,1217,10.06,50,344,1.83,1531,12.65,1310,746,3997,0.141,10.83,11,22,0.333,2018
"526",194,"Jackson St.",130,159,1.22,1309,10.07,92,270,1.75,1657,12.75,1412,853,4193,0.133,10.86,10,24,0.294,2018
"527",195,"Howard",108,132,1.22,1271,11.77,35,252,1.49,1582,14.65,1394,625,3797,0.203,12.91,20,11,0.645,2018
"528",196,"Brown",99,121,1.22,1133,11.44,37,317,1.97,1539,15.55,1220,487,3607,0.203,12.32,11,13,0.458,2018
"529",197,"Rice",118,144,1.22,1621,13.74,62,423,2.32,2143,18.16,1727,574,4462,0.258,14.64,24,7,0.774,2018
"530",198,"Rutgers",114,139,1.22,1245,10.92,50,500,2.63,1370,12.02,1310,680,3638,0.173,11.49,6,27,0.182,2018
"531",199,"Middle Tenn.",101,123,1.22,1098,10.87,36,205,1.37,1359,13.46,1180,579,3428,0.175,11.68,7,21,0.25,2018
"532",200,"Little Rock",125,152,1.22,1562,12.5,92,460,2.58,1970,15.76,1647,578,4433,0.241,13.18,19,13,0.594,2018
"533",201,"Cornell",93,113,1.22,1129,12.14,32,342,2.18,1480,15.91,1199,527,3370,0.199,12.89,14,10,0.583,2018
"534",202,"Dayton",118,143,1.21,1517,12.86,32,473,2.28,1646,13.95,1642,540,4049,0.272,13.92,23,8,0.742,2018
"535",203,"USC Upstate",124,150,1.21,1361,10.98,93,384,2.3,1881,15.17,1470,675,4518,0.176,11.85,13,19,0.406,2018
"536",204,"Eastern Wash.",105,127,1.21,1028,9.79,27,315,1.76,1632,15.54,1124,585,3760,0.143,10.7,8,22,0.267,2018
"537",205,"Western Caro.",105,127,1.21,1123,10.7,39,248,1.55,1785,17,1226,522,3932,0.179,11.68,12,16,0.429,2018
"538",206,"Albany (NY)",102,123,1.21,1119,10.97,51,314,2.04,1648,16.16,1202,529,3566,0.189,11.78,16,11,0.593,2018
"539",207,"Utah Valley",141,170,1.21,1665,11.81,37,700,2.74,2136,15.15,1781,742,5093,0.204,12.63,20,14,0.588,2018
"540",208,"Saint Peter's",129,154,1.19,1263,9.79,49,290,1.5,1902,14.74,1351,651,4426,0.158,10.47,9,25,0.265,2018
"541",209,"Bucknell",99,118,1.19,1028,10.38,40,314,1.99,1501,15.16,1101,511,3383,0.174,11.12,8,19,0.296,2018
"542",210,"Gardner-Webb",111,132,1.19,1077,9.7,58,386,2.26,1485,13.38,1158,676,3729,0.129,10.43,7,22,0.241,2018
"543",211,"UMBC",106,126,1.19,1206,11.38,36,332,1.91,1686,15.91,1296,630,3895,0.171,12.23,7,19,0.269,2018
"544",212,"Lehigh",107,127,1.19,1233,11.52,110,306,2.46,1587,14.83,1302,532,3781,0.204,12.17,19,8,0.704,2018
"545",213,"CSUN",108,128,1.19,1222,11.31,53,261,1.7,1451,13.44,1310,589,3702,0.195,12.13,8,20,0.286,2018
"546",214,"Providence",105,124,1.18,1182,11.26,37,287,1.72,1474,14.04,1263,595,3561,0.188,12.03,8,21,0.276,2018
"547",215,"A&M-Corpus Christi",111,131,1.18,1275,11.49,19,229,1.2,1671,15.05,1365,616,3968,0.189,12.3,9,21,0.3,2018
"548",216,"Georgia Tech",125,147,1.18,1515,12.12,49,378,1.9,1819,14.55,1619,634,4285,0.23,12.95,18,15,0.545,2018
"549",217,"North Texas",131,154,1.18,1563,11.93,60,423,2.07,1877,14.33,1702,646,4568,0.231,12.99,19,17,0.528,2018
"550",218,"UT Arlington",103,121,1.17,1216,11.81,39,315,1.91,1652,16.04,1280,544,3757,0.196,12.43,16,12,0.571,2018
"551",219,"NJIT",115,135,1.17,1088,9.46,38,243,1.39,1625,14.13,1158,814,4080,0.084,10.07,4,28,0.125,2018
"552",220,"Kansas City",123,144,1.17,1544,12.55,82,448,2.49,1823,14.82,1646,650,4372,0.228,13.38,21,11,0.656,2018
"553",221,"Fairfield",107,125,1.17,1291,12.07,45,293,1.79,1752,16.37,1354,700,3911,0.167,12.65,14,16,0.467,2018
"554",222,"Montana",114,133,1.17,1311,11.5,43,350,1.91,1761,15.45,1392,685,4061,0.174,12.21,10,21,0.323,2018
"555",223,"N.C. Central",91,106,1.16,873,9.59,54,288,2.18,1369,15.04,936,538,3042,0.131,10.29,6,19,0.24,2018
"556",224,"Northern Ill.",122,142,1.16,1333,10.93,48,400,2.03,1873,15.35,1430,642,4330,0.182,11.72,11,21,0.344,2018
"557",225,"South Dakota St.",104,121,1.16,1119,10.76,44,326,1.99,1454,13.98,1200,594,3655,0.166,11.54,6,23,0.207,2018
"558",226,"Dartmouth",86,100,1.16,946,11,52,336,2.56,1270,14.77,1003,460,3053,0.178,11.66,10,15,0.4,2018
"559",227,"Auburn",105,122,1.16,1230,11.71,46,328,2,1362,12.97,1324,529,3563,0.223,12.61,12,16,0.429,2018
"560",228,"SIUE",105,122,1.16,1258,11.98,37,292,1.74,1826,17.39,1324,674,4045,0.161,12.61,9,20,0.31,2018
"561",229,"South Fla.",129,149,1.16,1541,11.95,57,469,2.26,2097,16.26,1636,600,4596,0.225,12.68,20,12,0.625,2018
"562",230,"Towson",123,142,1.15,1528,12.42,46,477,2.31,1945,15.81,1644,648,4413,0.226,13.37,17,15,0.531,2018
"563",231,"Idaho",123,142,1.15,1553,12.63,51,541,2.61,1928,15.67,1652,516,4408,0.258,13.43,23,10,0.697,2018
"564",232,"Eastern Ill.",112,129,1.15,1214,10.84,25,386,1.95,1949,17.4,1292,549,4288,0.173,11.54,10,21,0.323,2018
"565",233,"Arizona St.",113,130,1.15,1326,11.73,94,241,1.9,1826,16.16,1405,627,4048,0.192,12.43,14,18,0.438,2018
"566",234,"Cal St. Fullerton",100,115,1.15,1039,10.39,27,272,1.63,1500,15,1105,569,3498,0.153,11.05,6,24,0.2,2018
"567",235,"FGCU",120,138,1.15,1526,12.72,67,536,2.79,1939,16.16,1623,528,4239,0.258,13.53,27,7,0.794,2018
"568",236,"Texas",101,116,1.15,1311,12.98,29,458,2.55,1333,13.2,1404,393,3261,0.31,13.9,23,5,0.821,2018
"569",237,"UMass Lowell",95,109,1.15,985,10.37,24,250,1.57,1278,13.45,1048,631,3312,0.126,11.03,5,21,0.192,2018
"570",238,"Clemson",129,148,1.15,1617,12.53,57,404,2.01,1593,12.35,1717,731,4247,0.232,13.31,19,15,0.559,2018
"571",239,"Iowa St.",123,141,1.15,1639,13.33,54,559,2.71,2044,16.62,1741,587,4562,0.253,14.15,21,13,0.618,2018
"572",240,"Florida A&M",103,118,1.15,1076,10.45,49,304,1.95,1546,15.01,1171,543,3610,0.174,11.37,11,17,0.393,2018
"573",241,"ETSU",125,143,1.14,1592,12.74,69,450,2.35,1978,15.82,1712,597,4529,0.246,13.7,28,7,0.8,2018
"574",242,"Siena",114,130,1.14,1019,8.94,27,224,1.22,1461,12.82,1105,622,3679,0.131,9.69,4,28,0.125,2018
"575",243,"Sam Houston St.",108,123,1.14,1254,11.61,48,384,2.22,1909,17.68,1361,578,4038,0.194,12.6,22,8,0.733,2018
"576",244,"Butler",105,119,1.13,1141,10.87,40,559,3.04,1486,14.15,1233,571,3672,0.18,11.74,9,21,0.3,2018
"577",245,"Southern Utah",112,126,1.13,1224,10.93,29,356,1.85,1678,14.98,1310,568,4035,0.184,11.7,6,24,0.2,2018
"578",246,"East Carolina",104,117,1.13,1184,11.38,35,326,1.9,1635,15.72,1288,581,3730,0.19,12.38,13,16,0.448,2018
"579",247,"LSU",113,127,1.12,1328,11.75,67,361,2.19,1734,15.35,1460,588,4044,0.216,12.92,12,17,0.414,2018
"580",248,"Toledo",106,119,1.12,1162,10.96,69,265,1.9,1786,16.85,1233,582,3913,0.166,11.63,9,18,0.333,2018
"581",249,"Wake Forest",115,129,1.12,1202,10.45,73,332,2.08,1318,11.46,1302,641,3655,0.181,11.32,10,20,0.333,2018
"582",250,"LIU Brooklyn",91,102,1.12,1078,11.85,54,325,2.38,1522,16.73,1141,533,3358,0.181,12.54,15,9,0.625,2018
"583",251,"Marshall",108,121,1.12,1224,11.33,50,229,1.52,1705,15.79,1329,616,3982,0.179,12.31,10,19,0.345,2018
"584",252,"Coastal Caro.",93,104,1.12,1092,11.74,86,234,2.18,1461,15.71,1153,499,3340,0.196,12.4,12,13,0.48,2018
"585",253,"Texas Tech",110,123,1.12,1336,12.15,40,432,2.33,1586,14.42,1433,564,3856,0.225,13.03,17,13,0.567,2018
"586",254,"Hartford",86,96,1.12,996,11.58,43,290,2.19,1126,13.09,1064,399,2810,0.237,12.37,11,14,0.44,2018
"587",255,"Oregon St.",121,135,1.12,1425,11.78,49,465,2.33,1909,15.78,1507,759,4620,0.162,12.45,11,21,0.344,2018
"588",256,"La.-Monroe",104,116,1.12,1054,10.13,60,359,2.3,1485,14.28,1129,542,3605,0.163,10.86,11,19,0.367,2018
"589",257,"Stetson",107,119,1.11,1149,10.74,81,336,2.33,1805,16.87,1241,466,3734,0.208,11.6,16,13,0.552,2018
"590",258,"Bethune-Cookman",119,132,1.11,1244,10.45,61,453,2.42,1903,15.99,1324,644,4056,0.168,11.13,16,16,0.5,2018
"591",259,"American",121,134,1.11,1423,11.76,63,498,2.58,1807,14.93,1533,517,4054,0.251,12.67,20,13,0.606,2018
"592",260,"Kent St.",116,128,1.1,1279,11.03,84,240,1.76,2020,17.41,1354,603,4269,0.176,11.67,13,18,0.419,2018
"593",261,"Abilene Christian",118,130,1.1,1319,11.18,30,490,2.33,1808,15.32,1428,622,4293,0.188,12.1,13,16,0.448,2018
"594",262,"Tulsa",114,125,1.1,1324,11.61,71,328,2.06,2000,17.54,1435,545,4409,0.202,12.59,19,12,0.613,2018
"595",263,"Murray St.",116,127,1.09,1457,12.56,39,294,1.6,1943,16.75,1542,646,4354,0.206,13.29,22,10,0.688,2018
"596",264,"Boston College",112,122,1.09,1355,12.1,68,333,2.09,1634,14.59,1452,621,3986,0.208,12.96,15,15,0.5,2018
"597",265,"Youngstown St.",104,113,1.09,1148,11.04,43,289,1.8,1841,17.7,1223,670,4114,0.134,11.76,7,22,0.241,2018
"598",266,"Western Mich.",116,126,1.09,1359,11.72,71,320,1.99,1867,16.09,1488,582,4133,0.219,12.83,16,14,0.533,2018
"599",267,"Georgia St.",95,103,1.08,1049,11.04,55,350,2.42,1430,15.05,1121,577,3447,0.158,11.8,7,19,0.269,2018
"600",268,"Purdue Fort Wayne",120,130,1.08,1534,12.78,39,372,1.88,1962,16.35,1638,671,4548,0.213,13.65,18,14,0.563,2018
"601",269,"Wichita St.",127,137,1.08,1574,12.39,34,320,1.53,2019,15.9,1666,684,4727,0.208,13.12,14,18,0.438,2018
